IMAGE                                                                     CREATED         CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         SIZE      COMMENT
<missing>                                                                 8 days ago      ARG TRITON_KERNELS_REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG DEEPGEMM_COMMIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG DEEPGEMM_REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG FLASHINFER_COMMIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG FLASHINFER_REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG B12X_COMMIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG B12X_REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_PATCH_FILE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_PATCH_SHA256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_PATCH_URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_COMMIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG VLLM_REPO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      CMD ["/usr/local/bin/run-kimi26-vllm"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      WORKDIR /                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      RUN |1 HUMMING_KERNELS_SPEC=humming-kernels[cu13]==0.1.6 /bin/bash -euxo pipefail -c mkdir -p /cache/jit/triton /cache/jit/torch_extensions /cache/jit/vllm /cache/jit/flashinfer  && strings /opt/libnccl-local-inference.so.2.30.4 | grep -F "NCCL version 2.30.4 compiled with CUDA 13.2"  && /usr/local/bin/verify-vllm-b12x-cu132 /opt/vllm  && python - <<'PY'
import torch, flashinfer, vllm
import deep_gemm
print("torch", torch.__version__, torch.version.cuda)
print("torch nccl", torch.cuda.nccl.version())
print("flashinfer", getattr(flashinfer, "__version__", "unknown"))
print("deep_gemm", getattr(deep_gemm, "__version__", "unknown"))
print("vllm", getattr(vllm, "__version__", "unknown"))
assert torch.__version__.startswith("2.12.0+cu132")
assert torch.version.cuda == "13.2"
PY # buildkit   61.4kB         buildkit.dockerfile.v0
<missing>       8 days ago     ENV VIRTUAL_ENV=/opt/venv PATH=/opt/venv/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin CUDA_DEVICE_ORDER=PCI_BUS_ID TORCH_CUDA_ARCH_LIST=12.0a FLASHINFER_CUDA_ARCH_LIST=12.0f FLASHINFER_LOCAL_VERSION=cu132 FLASHINFER_DISABLE_VERSION_CHECK=1 HF_HOME=/root/.cache/huggingface TRITON_CACHE_DIR=/cache/jit/triton TORCH_EXTENSIONS_DIR=/cache/jit/torch_extensions VLLM_CACHE_DIR=/cache/jit/vllm FLASHINFER_WORKSPACE_BASE=/cache/jit/flashinfer TVM_FFI_CACHE_DIR=/cache/jit/tvm-ffi XDG_CACHE_HOME=/cache/jit NCCL_LOCAL_INFERENCE_PATH=/opt/libnccl-local-inference.so.2.30.4 NCCL_PR2127_PATH=/opt/libnccl-local-inference.so.2.30.4 VLLM_NCCL_SO_PATH=/opt/libnccl-local-inference.so.2.30.4 LD_PRELOAD=/opt/libnccl-local-inference.so.2.30.4 NCCL_IB_DISABLE=1 NCCL_P2P_LEVEL=SYS NCCL_PROTO=LL,LL128,Simple VLLM_ENABLE_PCIE_ALLREDUCE=1 VLLM_PCIE_ALLREDUCE_BACKEND=cpp VLLM_CPP_AR_1STAGE_NCCL_CUTOFF=56KB VLLM_CPP_AR_IGNORE_CUTOFF_MAX_ROWS=0 VLLM_RTX6K_FUSED_ALLREDUCE_ADD=0 VLLM_RTX6K_FUSED_ALLREDUCE_ADD_END_BARRIER=0 VLLM_DISABLE_SHARED_EXPERTS_STREAM=0 VLLM_MEMORY_PROFILE_INCLUDE_ATTN=1 VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 VLLM_DISABLED_KERNELS=MarlinFP8ScaledMMLinearKernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0B        buildkit.dockerfile.v0
<missing>       8 days ago     RUN |1 HUMMING_KERNELS_SPEC=humming-kernels[cu13]==0.1.6 /bin/bash -euxo pipefail -c cublas="$(readlink -f /usr/lib/x86_64-linux-gnu/libcublas/13/libcublas.so.13)"  && cublas_lt="$(readlink -f /usr/lib/x86_64-linux-gnu/libcublas/13/libcublasLt.so.13)"  && cublas_name="$(basename "${cublas}")"  && cublas_lt_name="$(basename "${cublas_lt}")"  && test -f "${cublas}"  && test -f "${cublas_lt}"  && for cuda_libdir in /usr/local/cuda/targets/x86_64-linux/lib /usr/local/cuda-13.2/targets/x86_64-linux/lib; do       if [[ -d "${cuda_libdir}" ]]; then         cuda_libdir="$(readlink -f "${cuda_libdir}")";         rm -f "${cuda_libdir}"/libcublas.so "${cuda_libdir}"/libcublas.so.13 "${cuda_libdir}"/libcublas.so.13.*;         rm -f "${cuda_libdir}"/libcublasLt.so "${cuda_libdir}"/libcublasLt.so.13 "${cuda_libdir}"/libcublasLt.so.13.*;         ln -s "${cublas}" "${cuda_libdir}/${cublas_name}";         ln -s "${cublas_name}" "${cuda_libdir}/libcublas.so.13";         ln -s libcublas.so.13 "${cuda_libdir}/libcublas.so";         ln -s "${cublas_lt}" "${cuda_libdir}/${cublas_lt_name}";         ln -s "${cublas_lt_name}" "${cuda_libdir}/libcublasLt.so.13";         ln -s libcublasLt.so.13 "${cuda_libdir}/libcublasLt.so";       fi;     done  && ldconfig # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   90.1kB    buildkit.dockerfile.v0
<missing>       8 days ago     RUN |1 HUMMING_KERNELS_SPEC=humming-kernels[cu13]==0.1.6 /bin/bash -euxo pipefail -c printf '%s\n'       'torch==2.12.0+cu132'       'torchvision==0.27.0+cu132'       'cuda-bindings==13.2.0'       'cuda-python==13.2.0'       'nvidia-cuda-cccl==13.2.75'       'nvidia-cuda-crt==13.2.78'       'nvidia-cuda-nvcc==13.2.78'       'nvidia-cuda-tileiras==13.2.78'       'nvidia-nvjitlink==13.2.78'       'nvidia-nvvm==13.2.78'       'nvidia-cutlass-dsl==4.5.2'       'nvidia-cutlass-dsl-libs-base==4.5.2'       'nvidia-cutlass-dsl-libs-cu13==4.5.2'       > /tmp/torch-cu132-constraints.txt  && /opt/venv/bin/python -m pip install --upgrade       --index-url https://download.pytorch.org/whl/cu132       --extra-index-url https://pypi.org/simple       --constraint /tmp/torch-cu132-constraints.txt       "cuda-bindings==13.2.0"       "cuda-python==13.2.0"       "numba==0.65.0"       "quack-kernels>=0.3.3"       "${HUMMING_KERNELS_SPEC}"       "nvidia-cuda-tileiras==13.2.78"       "nvidia-nvjitlink==13.2.78"       "cuda-tile>=1.4.0"       "tilelang==0.1.9"       "tokenspeed-mla==0.1.2"       "nvidia-cutlass-dsl[cu13]==4.5.2"       "transformers>=5.5.1"       "apache-tvm-ffi==0.1.9"       "fastsafetensors>=0.3.2"  && /opt/venv/bin/python -m pip check # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1.25GB    buildkit.dockerfile.v0
<missing>       8 days ago     ARG HUMMING_KERNELS_SPEC=humming-kernels[cu13]==0.1.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0B        buildkit.dockerfile.v0
<missing>       8 days ago     COPY /usr/local/bin/verify-vllm-b12x-cu132 /usr/local/bin/verify-vllm-b12x-cu132 # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      20.5kB    buildkit.dockerfile.v0
<missing>       8 days ago     COPY /usr/local/bin/serve-*.sh /usr/local/bin/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        90.1kB    buildkit.dockerfile.v0
<missing>       8 days ago     COPY /usr/local/bin/run-kimi26-vllm /usr/local/bin/run-kimi26-vllm # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    20.5kB    buildkit.dockerfile.v0
<missing>       8 days ago     COPY /usr/local/bin/run-glm51-vllm /usr/local/bin/run-glm51-vllm # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      24.6kB    buildkit.dockerfile.v0
<missing>       8 days ago     COPY /opt/vllm /opt/vllm # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1.64GB    buildkit.dockerfile.v0
<missing>       8 days ago     COPY /opt/venv /opt/venv # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              8.15GB    buildkit.dockerfile.v0
<missing>       8 days ago     SHELL [/bin/bash -euxo pipefail -c]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
<missing>       2 weeks ago    LABEL org.opencontainers.image.description=Reusable CUDA 13.2.1 vLLM+B12X system base with latest CUDA 13.2-compatible cuBLAS/cuDNN overlays and patched NCCL 2.30.4 local-inference.cuda.version=13.2.1 local-inference.cuda.compat.version=595.71.05-1ubuntu1 local-inference.cublas.version=13.4.1.2-1 local-inference.cudnn.version=9.22.0.52-1 local-inference.nccl.repo=local-inference-lab/nccl-canonical local-inference.nccl.branch=canonical/cu132-nccl2304-amd-noxml local-inference.nccl.version=2.30.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
